week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,year,quarter,month,week_of_year,days_since_start,facebook_spend_active,facebook_spend_log,google_spend_active,google_spend_log,tiktok_spend_active,tiktok_spend_log,instagram_spend_active,instagram_spend_log,snapchat_spend_active,snapchat_spend_log,total_social_spend,total_social_spend_log,facebook_spend_adstock,google_spend_adstock,tiktok_spend_adstock,instagram_spend_adstock,snapchat_spend_adstock,facebook_spend_lag1,facebook_spend_lag2,total_social_spend_lag1,total_social_spend_lag2,emails_send_lag1,emails_send_lag2,sms_send_lag1,sms_send_lag2,facebook_spend_ma4,total_social_spend_ma4,average_price_ma4,price_deviation,price_log,followers_growth,sin_week,cos_week,sin_month,cos_month,revenue_clean,revenue_log
2024-08-11,4981.11,0.0,2665.89,0.0,1274.08,76091,93.73,0,148919,25488,902.76,2024,3,8,32,329,1,8.513608775064528,0,0.0,1,7.888668278487028,0,0.0,1,7.150764200722175,8921.08,9.096284382247427,9828.391647673954,880.8997220225509,3436.305744896817,58.58673145721351,2546.4176533710615,4246.77,4952.91,6290.06,4952.91,127725.0,68655.0,27243.0,12575.0,5146.835,7428.9075,95.77250000000001,-6.232500000000002,4.540418308758395,809.0,-0.663122658240795,-0.7485107481711013,-0.8660254037844385,-0.5000000000000004,902.76,6.806563838418674
2024-08-18,5324.32,0.0,0.0,0.0,0.0,76513,91.9,1,143946,11554,911.52,2024,3,8,33,336,1,8.580228082668773,0,0.0,0,0.0,0,0.0,0,0.0,5324.32,8.580228082668773,10238.515823836977,440.44986101127546,1718.1528724484085,29.293365728606755,1273.2088266855308,4981.11,4246.77,8921.08,6290.06,148919.0,127725.0,25488.0,27243.0,4876.2775,6372.092500000001,95.06,-8.0625,4.520701029361642,422.0,-0.7485107481711011,-0.6631226582407952,-0.8660254037844385,-0.5000000000000004,911.52,6.816210003024674
2024-08-25,5664.25,4375.04,0.0,2069.35,0.0,78702,91.06,0,165567,19043,213794.16,2024,3,8,34,343,1,8.642106303115034,1,8.383899484827865,0,0.0,1,7.635472954092247,0,0.0,7733.6,8.953459048677114,10783.507911918488,4595.2649305056375,859.0764362242043,2083.9966828643032,636.6044133427654,5324.32,4981.11,5324.32,8921.08,143946.0,148919.0,11554.0,25488.0,5054.1125,7067.264999999999,93.94250000000001,-8.902500000000003,4.511518629906636,2189.0,-0.8229838658936564,-0.5680647467311559,-0.8660254037844385,-0.5000000000000004,213794.16,12.27277363933742
2024-09-01,2456.94,2946.06,0.0,0.0,0.0,79696,94.18,0,166198,21775,876.53,2024,3,9,35,350,1,7.807078879738546,1,7.988563342218257,0,0.0,0,0.0,0,0.0,2456.94,7.807078879738546,7848.693955959245,5243.692465252819,429.53821811210213,1041.9983414321516,318.3022066713827,5664.25,5324.32,7733.6,5324.32,165567.0,143946.0,19043.0,11554.0,4606.655,6108.985000000001,92.7175,-5.782499999999999,4.545207844815408,994.0,-0.8854560256532096,-0.4647231720437691,-1.0,-1.8369701987210297e-16,876.53,6.777111142789812
2024-09-08,4107.07,0.0,0.0,0.0,0.0,80425,96.0,0,111207,20830,620.5,2024,3,9,36,357,1,8.320708610825374,0,0.0,0,0.0,0,0.0,0,0.0,4107.07,8.320708610825374,8031.416977979622,2621.8462326264093,214.76910905605106,520.9991707160758,159.15110333569135,2456.94,5664.25,2456.94,7733.6,166198.0,165567.0,21775.0,19043.0,4388.1449999999995,4905.4825,93.285,-3.9625000000000057,4.564348191467836,729.0,-0.9350162426854147,-0.3546048870425359,-1.0,-1.8369701987210297e-16,620.5,6.432135910950766
2024-09-15,6322.34,0.0,0.0,0.0,0.0,81794,104.01,0,81657,18593,327.42,2024,3,9,37,364,1,8.752002828556652,0,0.0,0,0.0,0,0.0,0,0.0,6322.34,8.752002828556652,10338.04848898981,1310.9231163132047,107.38455452802553,260.4995853580379,79.57555166784567,4107.07,2456.94,4107.07,2456.94,111207.0,166198.0,20830.0,21775.0,4637.65,5154.9875,96.3125,4.047499999999999,4.644487048365042,1369.0,-0.970941817426052,-0.23931566428755774,-1.0,-1.8369701987210297e-16,327.42,5.794293277063692
2024-09-22,5500.94,3734.7,0.0,0.0,0.0,83014,108.16,0,113389,21114,123.65,2024,3,9,38,371,1,8.61285603629965,1,8.225690496338666,0,0.0,0,0.0,0,0.0,5500.94,8.61285603629965,10669.964244494906,4390.161558156602,53.692277264012766,130.24979267901895,39.78777583392284,6322.34,4107.07,6322.34,4107.07,81657.0,111207.0,18593.0,20830.0,4596.822499999999,4596.8225,100.5875,8.197499999999991,4.683611612294654,1220.0,-0.992708874098054,-0.12053668025532357,-1.0,-1.8369701987210297e-16,123.65,4.825509809969567
2024-09-29,4535.22,0.0,0.0,0.0,0.0,83837,107.96,0,80931,15983,94.09,2024,3,9,39,378,1,8.419849345113292,0,0.0,0,0.0,0,0.0,0,0.0,4535.22,8.419849345113292,9870.202122247454,2195.080779078301,26.846138632006383,65.12489633950948,19.89388791696142,5500.94,6322.34,5500.94,6322.34,113389.0,81657.0,21114.0,18593.0,5116.3925,5116.3925,104.0325,7.997499999999988,4.681760788149804,823.0,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,94.09,4.554823811551353
2024-10-06,7148.24,0.0,3252.96,1224.13,0.0,84844,106.78,0,129473,37223,24518.03,2024,4,10,40,385,1,8.874761336332183,0,0.0,1,8.08762799514043,1,7.110802239797218,0,0.0,11625.330000000002,9.361027632513542,12083.341061123727,1097.5403895391505,3266.383069316003,1256.692448169755,9.94694395848071,4535.22,5500.94,4535.22,5500.94,80931.0,113389.0,15983.0,21114.0,5876.6849999999995,6995.9575,106.72749999999999,6.8174999999999955,4.67077064307204,1007.0,-0.992708874098054,0.1205366802553232,-0.8660254037844386,0.5000000000000001,24518.03,10.107204829724418
2024-10-13,5951.02,0.0,2464.89,2440.32,0.0,86487,113.38,0,90505,19164,1.0,2024,4,10,41,392,1,8.691485936722335,0,0.0,1,7.810308076078937,1,7.800294155614927,0,0.0,10856.23,9.292586496496734,11992.690530561864,548.7701947695753,4098.081534658001,3068.6662240848777,4.973471979240355,7148.24,4535.22,11625.330000000002,4535.22,129473.0,80931.0,37223.0,15983.0,5783.855,8129.43,109.07,13.41749999999999,4.730745008896157,1643.0,-0.9709418174260521,0.23931566428755738,-0.8660254037844386,0.5000000000000001,,
2024-10-20,5297.24,0.0,0.0,0.0,0.0,87926,107.71,1,102844,19519,126.03,2024,4,10,42,399,1,8.575129968919246,0,0.0,0,0.0,0,0.0,0,0.0,5297.24,8.575129968919246,11293.585265280932,274.3850973847876,2049.0407673290006,1534.3331120424389,2.4867359896201773,5951.02,7148.24,10856.23,11625.330000000002,90505.0,129473.0,19164.0,37223.0,5732.93,8078.505000000001,108.9575,7.747499999999988,4.679442430362679,1439.0,-0.9350162426854148,0.35460488704253557,-0.8660254037844386,0.5000000000000001,126.03,4.844423279035369
2024-10-27,5812.41,3917.62,0.0,0.0,2702.75,89172,101.56,1,92346,22285,808.08,2024,4,10,43,406,1,8.667922596781294,1,8.273494829987266,0,0.0,0,0.0,1,7.902394977267268,8515.16,9.049720814000331,11459.202632640467,4054.8125486923936,1024.5203836645003,767.1665560212194,2703.99336799481,5297.24,5951.02,5297.24,10856.23,102844.0,90505.0,19519.0,19164.0,6052.2275,9073.49,107.3575,1.5974999999999966,4.620649756836477,1246.0,-0.8854560256532101,0.464723172043768,-0.8660254037844386,0.5000000000000001,808.08,6.695897799684895
2024-11-03,4764.29,2223.0,2346.82,2374.89,3126.04,90504,102.39,0,112634,21214,107474.69,2024,4,11,44,413,1,8.469113674677095,1,7.707062655370473,1,7.761242517021309,1,7.773127383114533,1,8.047842149189266,12612.04,9.44248647841333,10493.891316320234,4250.406274346196,2859.0801918322504,2758.4732780106096,4478.036683997405,5812.41,5297.24,8515.16,5297.24,92346.0,102844.0,22285.0,19519.0,5456.24,9320.1675,106.25999999999999,2.427499999999995,4.628789051586725,1332.0,-0.822983865893657,0.5680647467311548,-0.5000000000000004,0.8660254037844384,107474.69,11.58501996144157
2024-11-10,4662.24,5190.25,3315.6,2706.8,1873.13,91772,110.02,0,119358,12046,1.0,2024,4,11,45,420,1,8.447465764495202,1,8.554729794944963,1,8.106695440779998,1,7.903891776061011,1,7.5358998307232,12557.77,9.438174505290435,9909.185658160117,7315.453137173098,4745.140095916126,4086.036639005305,4112.148341998703,4764.29,5812.41,12612.04,8515.16,112634.0,92346.0,21214.0,22285.0,5134.045,9745.5525,105.41999999999999,10.05749999999999,4.700662167447312,1268.0,-0.7485107481711011,0.6631226582407952,-0.5000000000000004,0.8660254037844384,,
2024-11-17,6276.67,2024.46,3478.41,2262.85,0.0,92112,109.77,0,127014,22717,1.0,2024,4,11,46,427,1,8.744754171509346,1,7.613552114237429,1,8.154618018165065,1,7.724822182711192,0,0.0,12017.93,9.394238185824006,11231.262829080059,5682.186568586549,5850.980047958063,4305.868319502652,2056.0741709993513,4662.24,4764.29,12557.77,12612.04,119358.0,112634.0,12046.0,21214.0,5378.9025,11425.725,105.935,9.80749999999999,4.698387267699225,340.0,-0.6631226582407955,0.7485107481711007,-0.5000000000000004,0.8660254037844384,,
2024-11-24,5860.76,3693.21,0.0,0.0,0.0,93693,104.23,1,158888,11710,481.22,2024,4,11,47,434,1,8.676205178774568,1,8.21452200808758,0,0.0,0,0.0,0,0.0,5860.76,8.676205178774568,11476.39141454003,6534.303284293274,2925.4900239790313,2152.934159751326,1028.0370854996756,6276.67,4662.24,12017.93,12557.77,127014.0,119358.0,22717.0,12046.0,5390.99,10762.125,106.60249999999999,4.267499999999998,4.646599995751231,1581.0,-0.5680647467311559,0.8229838658936564,-0.5000000000000004,0.8660254037844384,481.22,6.178400441452682
2024-12-01,4245.34,0.0,0.0,0.0,0.0,94666,106.36,0,125437,23866,178.43,2024,4,12,48,441,1,8.35381271442239,0,0.0,0,0.0,0,0.0,0,0.0,4245.34,8.35381271442239,9983.535707270015,3267.151642146637,1462.7450119895157,1076.467079875663,514.0185427498378,5860.76,6276.67,5860.76,12017.93,158888.0,127014.0,11710.0,22717.0,5261.2525,8670.45,107.595,6.397499999999994,4.666829566374819,973.0,-0.4647231720437684,0.88545602565321,-2.4492935982947064e-16,1.0,178.43,5.189785159724575
2024-12-08,5236.06,0.0,0.0,0.0,2064.98,95958,102.43,0,124058,20684,476.18,2024,4,12,49,448,1,8.563515551154854,0,0.0,0,0.0,0,0.0,1,7.633359969090617,7301.040000000001,8.895909040151825,10227.827853635008,1633.5758210733186,731.3725059947578,538.2335399378316,2321.989271374919,4245.34,5860.76,4245.34,5860.76,125437.0,158888.0,23866.0,11710.0,5404.7075,7356.267500000001,105.6975,2.467500000000001,4.629179638448443,1292.0,-0.35460488704253595,0.9350162426854147,-2.4492935982947064e-16,1.0,476.18,6.167893778197099
2024-12-15,4542.06,0.0,0.0,2894.13,0.0,97010,101.78,0,127455,28106,158067.38,2024,4,12,50,455,1,8.421356072804041,0,0.0,0,0.0,1,7.970785294007531,0,0.0,7436.1900000000005,8.914248368312952,9655.973926817504,816.7879105366593,365.6862529973789,3163.246769968916,1160.9946356874595,5236.06,4245.34,7301.040000000001,4245.34,124058.0,125437.0,20684.0,23866.0,4971.055,6210.8325,103.69999999999999,1.8174999999999955,4.622813621160686,1052.0,-0.2393156642875578,0.970941817426052,-2.4492935982947064e-16,1.0,158067.38,11.970783003194896
2024-12-22,7319.16,0.0,0.0,2659.91,0.0,98353,95.53,0,167552,26040,253400.85,2024,4,12,51,462,1,8.898387464639974,0,0.0,0,0.0,1,7.88642344853424,0,0.0,9979.07,9.208345383308968,12147.146963408752,408.39395526832965,182.84312649868946,4241.533384984457,580.4973178437298,4542.06,5236.06,7436.1900000000005,7301.040000000001,127455.0,124058.0,28106.0,20684.0,5335.655000000001,7240.41,101.525,-4.4325000000000045,4.559440334281917,1343.0,-0.12053668025532363,0.992708874098054,-2.4492935982947064e-16,1.0,253400.85,12.442731847552865
2024-12-29,5635.73,4319.58,0.0,1994.75,0.0,98911,91.58,0,165944,33429,266526.91,2024,4,12,52,469,1,8.63705938911645,1,8.371144931485448,0,0.0,1,7.598775198525908,0,0.0,7630.48,8.940037076634976,11709.303481704375,4523.776977634165,91.42156324934473,4115.516692492229,290.2486589218649,7319.16,4542.06,9979.07,7436.1900000000005,167552.0,127455.0,26040.0,28106.0,5683.2525000000005,8086.695,97.83,-8.382500000000007,4.5172129072289495,558.0,6.432490598706546e-16,1.0,-2.4492935982947064e-16,1.0,266526.91,12.49323424505942
2025-01-05,3471.18,2162.88,1078.61,3331.39,0.0,100469,98.46,0,115084,19813,263353.12,2025,1,1,1,476,1,8.152537917754394,1,7.67965818556374,1,6.984355143790836,1,8.111445043256015,0,0.0,7881.18,8.972359794337633,9325.831740852187,4424.7684888170825,1124.3207816246722,5389.148346246115,145.12432946093244,5635.73,7319.16,7630.48,9979.07,165944.0,167552.0,33429.0,26040.0,5242.0325,8231.73,96.8375,-1.502500000000012,4.589650374330055,1558.0,0.12053668025532305,0.992708874098054,0.49999999999999994,0.8660254037844387,263353.12,12.481254869368618
2025-01-12,6040.9,0.0,2770.0,1916.33,2352.53,101969,96.19,0,127673,21370,178153.19,2025,1,1,2,483,1,8.706473810998661,0,0.0,1,7.9269635448629785,1,7.558688872205532,1,7.763671607732549,13079.76,9.478897727298754,10703.815870426093,2212.3842444085412,3332.160390812336,4610.904173123057,2425.0921647304663,3471.18,5635.73,7881.18,7630.48,115084.0,165944.0,19813.0,33429.0,5616.742499999999,9642.6225,95.44,-3.772500000000008,4.566325402164524,1500.0,0.23931566428755774,0.970941817426052,0.49999999999999994,0.8660254037844387,178153.19,12.090404690263437
2025-01-19,5679.41,0.0,0.0,2390.24,1704.82,102577,87.56,0,116471,38548,355338.0,2025,1,1,3,490,1,8.644778692208714,0,0.0,0,0.0,1,7.779567338832493,1,7.441801212520226,9774.47,9.187631465539104,11031.317935213046,1106.1921222042706,1666.080195406168,4695.692086561528,2917.366082365233,6040.9,3471.18,13079.76,7881.18,127673.0,115084.0,21370.0,19813.0,5206.804999999999,9591.4725,93.44749999999999,-12.402500000000003,4.472324272654662,608.0,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,355338.0,12.780827542379825
2025-01-26,5700.38,3906.93,0.0,3168.8,1835.63,103934,95.24,0,125677,40153,297758.38,2025,1,1,4,497,1,8.648463529783049,1,8.270763101026818,0,0.0,1,8.061423773398324,1,7.515687649577214,10704.810000000001,9.278541863738122,11216.038967606524,4460.026061102135,833.040097703084,5516.646043280764,3294.313041182617,5679.41,6040.9,9774.47,13079.76,116471.0,127673.0,38548.0,21370.0,5222.9675,10360.055,94.3625,-4.722500000000011,4.556400021618662,1357.0,0.4647231720437685,0.8854560256532099,0.49999999999999994,0.8660254037844387,297758.38,12.604040989660046
2025-02-02,4349.81,3370.31,0.0,1930.07,1405.61,104975,95.53,0,123310,26906,174716.35,2025,1,2,5,504,1,8.37811731364493,1,8.123056671848401,0,0.0,1,7.5658295324188085,1,7.248937833190322,7685.49,8.947219521369567,9957.829483803263,5600.323030551068,416.520048851542,4688.393021640382,3052.766520591308,5700.38,5679.41,10704.810000000001,9774.47,125677.0,116471.0,40153.0,38548.0,5442.625,10311.1325,93.63000000000001,-4.4325000000000045,4.559440334281917,1041.0,0.5680647467311558,0.8229838658936564,0.8660254037844386,0.5000000000000001,174716.35,12.070924804299112
2025-02-09,6043.08,0.0,3003.27,3120.88,2044.07,106123,96.54,1,145709,24707,280097.57,2025,1,2,6,511,1,8.706834559572405,0,0.0,1,8.007789889004833,1,8.046190663437237,1,7.623187297719926,14211.3,9.561863065840166,11021.994741901632,2800.161515275534,3211.530024425771,5465.076510820191,3570.453260295654,4349.81,5700.38,7685.49,10704.810000000001,123310.0,125677.0,26906.0,40153.0,5443.17,10594.0175,93.7175,-3.4224999999999994,4.569957430232347,1148.0,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,280097.57,12.54289685591564
2025-02-16,4836.57,0.0,1192.9,0.0,0.0,106902,94.63,0,122854,20772,869.86,2025,1,2,7,518,1,8.484167807517581,0,0.0,1,7.084980538351343,0,0.0,0,0.0,6029.469999999999,8.704580230299042,10347.567370950816,1400.080757637767,2798.665012212886,2732.5382554100956,1785.226630147827,6043.08,4349.81,14211.3,7685.49,145709.0,123310.0,24707.0,26906.0,5232.46,9657.7675,95.48499999999999,-5.33250000000001,4.549974550520141,779.0,0.7485107481711011,0.6631226582407953,0.8660254037844386,0.5000000000000001,869.86,6.769481229145682
2025-02-23,4090.85,2365.79,2467.43,0.0,0.0,108083,93.41,1,172392,18398,1282.31,2025,1,2,8,525,1,8.316752469508142,1,7.769289885679535,1,7.811337599994836,0,0.0,0,0.0,6558.28,8.788636119816932,9264.633685475408,3065.830378818883,3866.7625061064427,1366.2691277050478,892.6133150739136,4836.57,6043.08,6029.469999999999,14211.3,122854.0,145709.0,20772.0,24707.0,4830.077499999999,8621.135,95.0275,-6.552500000000009,4.5369984058847574,1181.0,0.8229838658936564,0.5680647467311559,0.8660254037844386,0.5000000000000001,1282.31,7.157197956630247
2025-03-02,4540.23,2454.76,0.0,0.0,1773.56,108863,94.88,0,149540,19145,1060.72,2025,1,3,9,532,1,8.420953179451946,1,7.806191564622429,0,0.0,0,0.0,1,7.4813077838564315,6313.789999999999,8.75064978007489,9172.546842737704,3987.675189409442,1933.3812530532214,683.1345638525239,2219.8666575369566,4090.85,4836.57,6558.28,6029.469999999999,172392.0,122854.0,18398.0,20772.0,4877.6825,8278.21,94.865,-5.08250000000001,4.552612935249416,780.0,0.8854560256532099,0.4647231720437686,1.0,6.123233995736766e-17,1060.72,6.967645513555201
2025-03-09,5313.83,3671.67,0.0,0.0,2071.52,109971,92.19,0,116986,19400,1451.84,2025,1,3,10,539,1,8.578256305316259,1,8.208674196969877,0,0.0,0,0.0,1,7.636520537143828,7385.35,8.907388981238062,9900.10342136885,5665.507594704721,966.6906265266107,341.56728192626196,3181.453328768478,4540.23,4090.85,6313.789999999999,6558.28,149540.0,172392.0,19145.0,18398.0,4695.37,6571.7225,93.77749999999999,-7.772500000000008,4.523851664810503,1108.0,0.9350162426854148,0.35460488704253557,1.0,6.123233995736766e-17,1451.84,7.281275540507649
2025-03-16,3373.65,2165.64,0.0,0.0,0.0,111212,94.71,0,103014,21349,906.13,2025,1,3,11,546,1,8.124046894225325,1,7.680932859447571,0,0.0,0,0.0,0,0.0,3373.65,8.124046894225325,8323.701710684425,4998.393797352361,483.34531326330534,170.78364096313098,1590.726664384239,5313.83,4540.23,7385.35,6313.789999999999,116986.0,149540.0,19400.0,19145.0,4329.64,5907.767499999999,93.7975,-5.252500000000012,4.55081959123801,1241.0,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,906.13,6.810285769502636
2025-03-23,5962.69,4165.27,0.0,0.0,0.0,112542,96.3,0,135773,21937,1117.7,2025,1,3,12,553,1,8.693444695995804,1,8.334776430090475,0,0.0,0,0.0,0,0.0,5962.69,8.693444695995804,10124.540855342213,6664.466898676181,241.67265663165267,85.39182048156549,795.3633321921195,3373.65,5313.83,3373.65,7385.35,103014.0,116986.0,21349.0,19400.0,4797.6,5758.869999999999,94.52,-3.6625000000000085,4.56746831880408,1330.0,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,1117.7,7.019922575852885
2025-03-30,4441.21,3359.31,0.0,0.0,0.0,113634,101.94,0,185460,22547,563.26,2025,1,3,13,560,1,8.3989072793387,1,8.119788510606144,0,0.0,0,0.0,0,0.0,4441.21,8.3989072793387,9503.480427671107,6691.543449338091,120.83632831582634,42.695910240782744,397.68166609605976,5962.69,3373.65,5962.69,3373.65,135773.0,103014.0,21937.0,21349.0,4772.845,5290.725,96.285,1.977499999999992,4.624384404911896,1092.0,1.0,-1.6081226496766366e-16,1.0,6.123233995736766e-17,563.26,6.335515138181274
2025-04-06,6597.3,3633.62,0.0,1488.77,1316.82,114403,104.72,0,108308,29011,45758.31,2025,2,4,14,567,1,8.794567319078608,1,8.198259845300816,0,0.0,1,7.3063770246082935,1,7.1837341351743875,9402.89,9.148878712441398,11349.040213835553,6979.391724669045,60.41816415791317,1510.1179551203913,1515.6608330480299,4441.21,5962.69,4441.21,5962.69,185460.0,135773.0,22547.0,21937.0,5093.7125,5795.11,99.41749999999999,4.757499999999993,4.651290121601645,769.0,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,45758.31,10.731150547268667
2025-04-13,4732.49,0.0,0.0,0.0,0.0,115394,106.76,0,135364,19656,152.59,2025,2,4,15,574,1,8.462418052965045,0,0.0,0,0.0,0,0.0,0,0.0,4732.49,8.462418052965045,10407.010106917776,3489.6958623345226,30.209082078956584,755.0589775601957,757.8304165240149,6597.3,4441.21,9402.89,4441.21,108308.0,185460.0,29011.0,22547.0,5433.4225,6134.82,102.43,6.797499999999999,4.670583324536324,991.0,0.9709418174260521,-0.2393156642875575,0.8660254037844387,-0.4999999999999998,152.59,5.0342867144275365
2025-04-20,4132.63,0.0,2829.92,0.0,0.0,116462,110.42,0,161475,15104,1.0,2025,2,4,16,581,1,8.326911234542923,0,0.0,1,7.948357026146741,0,0.0,0,0.0,6962.55,8.848444680764633,9336.13505345889,1744.8479311672613,2845.024541039478,377.52948878009784,378.91520826200747,4732.49,6597.3,4732.49,9402.89,135364.0,108308.0,19656.0,29011.0,4975.9075,6384.785,105.96000000000001,10.457499999999996,4.704291276855899,1068.0,0.9350162426854148,-0.35460488704253545,0.8660254037844387,-0.4999999999999998,,
2025-04-27,4528.9,0.0,2690.51,0.0,0.0,116809,105.34,1,140683,27813,274.38,2025,2,4,17,588,1,8.418455143178234,0,0.0,1,7.8978576533944445,0,0.0,0,0.0,7219.41,8.884667016978169,9196.967526729444,872.4239655836307,4113.022270519739,188.76474439004892,189.45760413100373,4132.63,4732.49,6962.55,4732.49,161475.0,135364.0,15104.0,19656.0,4997.83,7079.335,106.81,5.377499999999998,4.657193214055243,347.0,0.8854560256532099,-0.4647231720437685,0.8660254037844387,-0.4999999999999998,274.38,5.618151962016226
2025-05-04,6593.29,0.0,3963.99,0.0,1762.02,118823,103.87,1,121797,23216,442.35,2025,2,5,18,595,1,8.793959402039802,0,0.0,1,8.285258611997673,0,0.0,1,7.474783526633014,12319.3,9.41900358744039,11191.773763364723,436.21198279181533,6020.501135259869,94.38237219502446,1856.7488020655019,4528.9,4132.63,7219.41,6962.55,140683.0,161475.0,27813.0,15104.0,4996.827499999999,7808.4375,106.5975,3.907499999999999,4.64314011723972,2014.0,0.8229838658936565,-0.5680647467311557,0.49999999999999994,-0.8660254037844387,442.35,6.094359525826016
2025-05-11,3146.53,3344.41,0.0,3237.09,0.0,120169,104.39,0,119720,27437,97051.69,2025,2,5,19,602,1,8.054373297247185,1,8.115344536052612,0,0.0,1,8.082738928786453,0,0.0,6383.620000000001,8.761647252208503,8742.416881682362,3562.5159913959073,3010.2505676299347,3284.2811860975125,928.3744010327509,6593.29,4528.9,12319.3,7219.41,121797.0,140683.0,23216.0,27813.0,4600.3375,8221.220000000001,106.005,4.427499999999995,4.648133885420207,1346.0,0.7485107481711013,-0.663122658240795,0.49999999999999994,-0.8660254037844387,97051.69,11.483009305884332
2025-05-18,5446.53,3904.12,0.0,2621.63,0.0,121652,106.32,0,109840,16911,45820.0,2025,2,5,20,609,1,8.602917573916965,1,8.270043791635182,0,0.0,1,7.871932910061869,0,0.0,8068.16,8.995804666627006,9817.738440841182,5685.377995697953,1505.1252838149674,4263.770593048756,464.18720051637547,3146.53,6593.29,6383.620000000001,12319.3,119720.0,121797.0,27437.0,23216.0,4928.8125,8497.6225,104.98,6.3574999999999875,4.66645341440499,1483.0,0.6631226582407952,-0.7485107481711012,0.49999999999999994,-0.8660254037844387,45820.0,10.732497780300108
2025-05-25,4837.59,3875.86,2861.06,2757.17,1709.03,123619,111.43,1,79942,14290,1.0,2025,2,5,21,616,1,8.484378634954039,1,8.262780826624299,1,7.9592969242572345,1,7.9223226953223955,1,7.444266193202463,12164.85,9.406388125361934,9746.459220420591,6718.548997848977,3613.6226419074837,4889.055296524379,1941.1236002581877,5446.53,3146.53,8068.16,6383.620000000001,109840.0,119720.0,16911.0,27437.0,5005.985000000001,9733.9825,106.5025,11.467500000000001,4.713396591058963,1967.0,0.5680647467311558,-0.8229838658936564,0.49999999999999994,-0.8660254037844387,,
2025-06-01,5290.32,2766.82,2717.23,2188.0,0.0,124372,108.64,0,123394,17874,13215.02,2025,2,6,22,623,1,8.573823021135766,1,7.925815285721355,1,7.907736212175816,1,7.691200097522863,0,0.0,10195.55,9.229804706763787,10163.549610210295,6126.094498924489,4524.041320953742,4632.527648262189,970.5618001290939,4837.59,5446.53,12164.85,8068.16,79942.0,109840.0,14290.0,16911.0,4680.2425,9203.045,107.695,8.677499999999995,4.688039663810386,753.0,0.46472317204376906,-0.8854560256532096,1.2246467991473532e-16,-1.0,13215.02,9.489185009076806
2025-06-08,5226.27,3039.0,0.0,2892.78,0.0,125905,107.71,0,106746,28110,29931.84,2025,2,6,23,630,1,8.561644432247805,1,8.019612794400267,0,0.0,1,7.970318884951432,0,0.0,8119.050000000001,9.002091590772233,10308.044805105148,6102.0472494622445,2262.020660476871,5209.043824131095,485.2809000645469,5290.32,4837.59,10195.55,12164.85,123394.0,79942.0,17874.0,14290.0,5200.1775,9636.9025,108.525,7.747499999999988,4.679442430362679,1533.0,0.35460488704253584,-0.9350162426854147,1.2246467991473532e-16,-1.0,29931.84,10.306711484417324
2025-06-15,4866.27,3968.14,0.0,771.94,0.0,127799,97.6,0,127152,19070,52896.49,2025,2,6,24,637,1,8.49028848394709,1,8.28630472552958,0,0.0,1,6.650201425911212,0,0.0,5638.210000000001,8.63749926375927,10020.292402552575,7019.163624731122,1131.0103302384355,3376.4619120655475,242.64045003227346,5226.27,5290.32,8119.050000000001,10195.55,106746.0,123394.0,28110.0,17874.0,5055.1125,9029.415,106.345,-2.3625000000000114,4.580877493419047,1894.0,0.23931566428755768,-0.970941817426052,1.2246467991473532e-16,-1.0,52896.49,10.876111168705576
2025-06-22,9325.18,3326.57,0.0,0.0,0.0,129645,98.48,0,127605,22179,887.39,2025,2,6,25,644,1,9.140580778061269,1,8.109997586862422,0,0.0,0,0.0,0,0.0,9325.18,9.140580778061269,14335.326201276288,6836.1518123655605,565.5051651192177,1688.2309560327737,121.32022501613673,4866.27,5226.27,5638.210000000001,8119.050000000001,127152.0,106746.0,19070.0,28110.0,6177.01,8319.497500000001,103.1075,-1.4825000000000017,4.589853481876198,1846.0,0.12053668025532308,-0.992708874098054,1.2246467991473532e-16,-1.0,887.39,6.789410835766016
2025-06-29,6447.29,3879.41,0.0,0.0,2271.72,130690,94.21,1,82587,29898,1348.38,2025,2,6,26,651,1,8.771570258361216,1,8.26369609713772,0,0.0,0,0.0,1,7.728732631046848,8719.01,9.073375663691358,13614.953100638144,7297.48590618278,282.75258255960887,844.1154780163869,2332.380112508068,9325.18,4866.27,9325.18,5638.210000000001,127605.0,127152.0,22179.0,19070.0,6466.2525000000005,7950.362500000001,99.49999999999999,-5.752500000000012,4.545526333060576,1045.0,-3.216245299353273e-16,-1.0,1.2246467991473532e-16,-1.0,1348.38,7.207400506681382
